####################################################################
# Variable                      Nbin    Min     Max        Label
####################################################################
#ttb_ca8_mass_pr                   25      40      130     pruned_jet_mass_(GeV)
#ttb_ca8_ungroomed_pt              30   200      500       p_{T}^{W}_(GeV)
#ttb_ca8_tau2tau1_exkT             30    0.1      1.0      #tau_{2}/#tau_{1}_exkT
#ttb_ca8_tau2tau1_pr               30    0.1      1.0      #tau_{2}/#tau_{1}_pruned
#ttb_ca8_tau2tau1                  30    0.1      1.0      #tau_{2}/#tau_{1}
#ttb_ca8_charge                    50     -3.     3.       jet_charge
#ttb_ca8_charge_k05                50     -2.0     2.0     jet_charge_(#kappa_=_0.5)
#ttb_ca8_charge_k07                50     -1.5     1.5     jet_charge_(#kappa_=_0.7)
#ttb_ca8_charge_k10                45     -0.8     0.8     jet_charge_(#kappa_=_1.0)
#ttb_ca8_GeneralizedECF            30     0.     0.5       C_{2}_(#beta_=_1.7)
#ttb_ca8_mu                        20    0.1      0.7      mass_drop
#ttb_mlvj                          40   400     1000       M_{WW}(GeV/c^{2})
#jet_grsens_tr                      40    0.4       1.1    Trimmed_Mass_Drop_(GeV)
#jet_grsens_ft                      40    0.4       1.3    Filtered_Mass_Drop_(GeV)
#jet_pt1frac                        30    0.4       1.0    p_{T}^{1}/p_{T}
#jet_pt2frac                        30    0.1       0.5    p_{T}^{2}/p_{T}
#jet_sjdr                           50     0.2       0.8   #DeltaR(1,2)
#jet_jetconstituents                65     20       150    N_{costituent}
#jet_rcore4                         30    0       0.4      R_Core_04    
#jet_rcore5                         35    0       0.5      R_Core_05
#jet_rcore6                         40    0       0.6      R_Core_06
#jet_rcore7                         45    0       0.7      R_Core_07
#jet_planarflow04                   30    0        1       Planar_Flow_04
#jet_planarflow05          35    0         1.1             Planar_Flow_05
#jet_planarflow06          40    0         1.1             Planar_Flow_06
#jet_planarflow07          45    0         1.1             Planar_Flow_07
#LD_PTBin_300_500              35    -0.6   0.6   LD_[300,500]
#Likelihood_PTBin_300_500      35     0     1.0   Likelihood_[300,500]
#BDT_PTBin_300_500             35    -0.6   0.3   BDT_[300,500]
#BDTF_PTBin_300_500            35    -0.6   0.3   BDTF_[300,500]
#MLP_PTBin_300_500             45    -0.2   1.0   MLP_[300,500]
#MLPBFG_PTBin_300_500          45    -0.2   1.0   MLP_[300,500]
#CFMlpANN_PTBin_300_500        35     0.    1.0   CFMlpANN_[300,500]
#LD_PTBin_250_400              40    -0.3   0.45   Linear_Discriminant
#Likelihood_PTBin_250_400      40     0     1.0   Likelihood
#BDT_PTBin_250_400             40    -0.6   0.2   Boosted_Decision_Tree_(BDT)
#BDTF_PTBin_250_400            40    -0.7   0.1   Boosted_Decision_Tree_(BDTF)
#BDTG_PTBin_250_400            40    -1.2   0.4   Boosted_Decision_Tree_(BDTG)
#MLP_PTBin_250_400             40    -1.0   1.0   Multi-Layer_Perceptron_(MLP)
#MLP_PTBin_250_400             40    -0.1   1.0   Multi-Layer_Perceptron_(MLP)
#MLPBFG_PTBin_250_400          40    -0.1   0.8   Multi-Layer_Perceptron_(MLP)
#CFMlpANN_PTBin_250_400        40     0.    0.7   Clemont_Ferrand_ANN
